index,Source,Target
0,吴京 Jing Wu,战狼2
1,吴京 Jing Wu,战狼2
2,弗兰克·格里罗 Frank Anthony Grillo,战狼2
3,卢靖姗 Celina Jade,战狼2
4,吴刚 Gang Wu,战狼2
5,张翰 Han Zhang,战狼2
6,丁海峰 Haifeng Ding,战狼2
7,淳于珊珊 Shanshan Chunyu,战狼2
8,余男 Nan Yu,战狼2
9,于谦 Qian Yu,战狼2
10,石兆琪 Zhaoqi Shi,战狼2
11,狄安娜·希拉 Diana Sylla,战狼2
12,高明 Ming Gao,战狼2
13,杜建桥 Jianqiao Du,战狼2
14,郭秋成 Qiucheng Guo,战狼2
15,苇青 Wei Qing,战狼2
16,程愫 Su Cheng,战狼2
17,孙率航 Shuaihang Sun,战狼2
18,张馨月 Xinyue Zhang,战狼2
19,王森 Wilson,战狼2
20,庄小龙 Xiao long Zhuang,战狼2
21,张永达 Yongda Zhang,战狼2
0,林超贤 Dante Lam,红海行动
1,张译 Yi Zhang,红海行动
2,黄景瑜 Johnny Huang,红海行动
3,海清 Christina Hai,红海行动
4,杜江 Jiang Du,红海行动
5,蒋璐霞 Luxia Jiang,红海行动
6,尹昉 Fang Yin,红海行动
7,王强 Qiang Wang,红海行动
8,王雨甜 Yutian Wang,红海行动
9,郭家豪 Guo Jiahao,红海行动
10,麦亨利 Henry Prince Mak,红海行动
11,张涵予 Hanyu Zhang,红海行动
0,陈思诚 Sicheng Chen,唐人街探案2
1,王宝强 Baoqiang Wang,唐人街探案2
2,刘昊然 Haoran Liu,唐人街探案2
3,肖央 Shawn,唐人街探案2
4,刘承羽 Natasha Liu Bordizzo,唐人街探案2
5,尚语贤 Yuxian Shang,唐人街探案2
6,王迅 Xun Wang,唐人街探案2
7,妻夫木聪 Satoshi Tsumabuki,唐人街探案2
8,迈克尔·皮特 Michael Pitt,唐人街探案2
9,元华 Wah Yuen,唐人街探案2
10,杨金赐 Jinci Yang,唐人街探案2
11,范湉湉 Tiantian Fan,唐人街探案2
12,佟丽娅 Liya Tong,唐人街探案2
13,陈思诚 Sicheng Chen,唐人街探案2
0,周星驰 Stephen Chow,美人鱼
1,邓超 Chao Deng,美人鱼
2,林允 Jelly Lin,美人鱼
3,张雨绮 Kitty Zhang,美人鱼
4,罗志祥 Show Lo,美人鱼
5,吴亦凡 Kris Wu,美人鱼
6,文章 Zhang Wen,美人鱼
7,白客 Baike,美人鱼
8,孔连顺 Lianshun Kong,美人鱼
9,李尚正 Shangzheng Li,美人鱼
10,张美娥 Meie Zhang,美人鱼
11,杨能 Neng Yang,美人鱼
12,卢正雨 Zhengyu Lu,美人鱼
13,徐克 Hark Tsui,美人鱼
14,郑冀峰 Jifeng Zheng,美人鱼
15,林子聪 Chi Chung Lam,美人鱼
16,田启文 Kai Man Tin,美人鱼
17,钱国伟 Guowei Qian,美人鱼
18,松冈李那 Linah,美人鱼
19,徐轸轸 Zhenzhen Xu,美人鱼
20,夏尉喻 Barbie,美人鱼
21,科蒂克·艾文 Kotik Lvan,美人鱼
22,范淑珍 Shuzhen Fan,美人鱼
23,皮埃尔·布迪厄 Prerre Bourdaud,美人鱼
24,李叶青 Yeqing Li,美人鱼
25,赵志凌 Chiu Chi Ling,美人鱼
26,孙嘉灵 Jialing Sun,美人鱼
27,徐雅婷 Yating Xu,美人鱼
28,赵靖伊 Jingyi Zhao,美人鱼
29,付骏福 Junfu Fu,美人鱼
30,虞嘉娜 Jiana Yu,美人鱼
31,宁小花 Xiaohua Ning,美人鱼
32,易志乐 Zhile Yi,美人鱼
33,孙乐天 Letian Sun,美人鱼
34,谭俊彦 Shaun Tam,美人鱼
35,谢依萌 Yimeng Xie,美人鱼
36,火火 Ka Wing Lee,美人鱼
37,八两金 Bobby Yip,美人鱼
